Class Label,doesHaveLinks,doesHaveSpammyWords,lengthOfText
ham,False,False,24
ham,False,False,50
ham,False,False,75
ham,False,False,41
ham,False,False,8
ham,False,True,36
ham,False,False,30
ham,False,False,73
ham,False,False,127
ham,False,False,13
ham,False,False,97
ham,False,False,68
ham,False,False,91
ham,False,False,63
ham,False,False,58
ham,False,False,46
ham,False,False,26
ham,False,False,116
ham,False,False,29
ham,False,False,31
ham,False,False,155
ham,False,False,37
ham,False,False,63
ham,False,False,33
spam,False,True,145
spam,False,False,149
ham,False,False,104
ham,False,False,58
ham,False,False,61
ham,False,False,184
ham,False,False,448
ham,False,False,60
ham,False,False,61
ham,False,False,64
ham,False,False,47
ham,False,False,83
ham,False,True,22
ham,False,True,329
ham,False,False,86
ham,False,True,159
ham,False,False,30
ham,False,False,105
ham,False,False,148
ham,False,False,30
ham,False,False,52
spam,False,False,136
ham,False,False,152
ham,False,False,43
spam,False,False,144
spam,False,True,142
ham,False,False,35
ham,False,False,47
ham,False,False,24
ham,False,False,127
ham,False,False,25
ham,False,False,140
ham,False,False,128
ham,False,False,24
ham,False,False,43
ham,False,False,99
ham,False,True,145
ham,False,False,36
ham,False,False,32
ham,False,False,3
spam,True,True,152
ham,False,False,27
ham,False,False,55
ham,False,False,28
ham,False,False,121
ham,False,False,28
ham,False,False,106
ham,False,False,39
ham,False,False,154
ham,False,False,148
spam,False,True,132
ham,False,False,40
spam,False,True,71
ham,False,True,156
ham,False,False,24
spam,False,False,145
ham,False,False,41
ham,False,False,82
ham,False,False,45
ham,False,False,73
ham,False,False,158
ham,False,False,47
spam,True,False,161
ham,False,False,159
ham,False,False,165
spam,False,False,88
ham,False,True,37
spam,False,True,159
ham,False,False,41
ham,False,False,134
ham,False,False,24
ham,False,False,35
ham,False,False,25
ham,False,False,31
ham,False,False,36
ham,False,False,130
ham,False,False,156
ham,False,False,30
ham,False,True,118
ham,False,False,82
spam,True,True,121
ham,False,True,142
ham,False,False,71
ham,False,False,22
ham,False,False,90
ham,False,False,61
spam,False,True,144
ham,False,False,27
ham,False,False,42
ham,False,False,74
spam,False,True,158
ham,False,False,27
ham,False,False,12
ham,False,False,129
ham,False,False,73
ham,False,True,88
ham,False,False,27
ham,False,False,74
ham,False,False,11
ham,False,True,23
spam,False,True,156
spam,False,False,73
ham,False,False,25
ham,False,False,80
ham,False,False,47
ham,False,False,39
ham,False,False,156
ham,False,False,119
ham,False,False,18
ham,False,False,5
ham,False,False,126
ham,False,False,46
ham,False,False,30
ham,False,True,35
spam,False,True,170
spam,False,True,113
ham,False,False,31
ham,False,False,23
spam,False,False,123
ham,False,False,42
ham,False,False,99
ham,False,False,95
ham,False,False,68
ham,False,False,72
ham,False,False,76
ham,False,False,60
spam,False,False,148
ham,False,False,5
ham,False,True,31
ham,False,False,77
ham,False,False,33
ham,False,False,25
ham,False,False,125
ham,False,False,65
ham,False,False,75
ham,False,True,68
ham,False,False,139
ham,False,False,59
ham,False,False,60
ham,False,False,48
ham,False,False,66
spam,False,False,145
ham,False,False,24
ham,False,False,56
ham,False,False,106
spam,False,False,138
ham,False,False,53
ham,False,False,73
ham,False,False,149
ham,False,False,132
ham,False,False,62
ham,False,False,155
ham,False,False,30
ham,False,False,58
ham,False,False,126
ham,False,False,24
ham,False,True,136
ham,False,False,34
ham,False,False,26
ham,False,False,55
ham,False,False,26
spam,False,True,222
ham,False,False,39
ham,False,False,36
ham,False,False,23
ham,False,False,51
ham,False,False,34
ham,False,False,34
spam,False,True,157
ham,False,False,74
ham,False,False,142
ham,False,False,32
spam,False,True,155
ham,False,False,158
ham,False,False,86
ham,False,False,32
ham,False,False,166
ham,False,False,22
ham,False,False,26
ham,False,False,92
ham,False,False,37
ham,False,False,45
ham,False,False,61
ham,False,False,39
ham,False,True,50
ham,False,False,35
ham,False,True,21
ham,False,True,106
ham,False,False,37
ham,False,True,205
ham,False,False,158
ham,False,False,67
spam,False,False,141
ham,False,False,121
spam,False,True,162
ham,False,False,25
ham,False,False,68
ham,False,False,123
ham,False,False,61
ham,False,False,33
ham,False,False,155
ham,False,False,41
ham,False,False,50
ham,False,False,40
spam,False,False,33
spam,True,False,154
ham,False,True,149
spam,False,False,159
spam,False,True,154
ham,False,False,22
ham,False,False,53
ham,False,True,62
ham,False,True,159
ham,False,False,34
ham,False,False,150
ham,False,False,26
ham,False,False,27
ham,False,False,52
ham,False,True,100
ham,False,False,158
spam,True,True,132
ham,False,False,39
ham,False,False,32
ham,False,False,156
ham,False,False,119
ham,False,False,41
ham,False,False,46
ham,False,False,44
ham,False,False,113
ham,False,False,24
ham,False,False,26
ham,False,False,34
ham,False,False,19
ham,False,False,47
spam,False,True,153
ham,False,False,47
ham,False,False,114
ham,False,False,37
ham,False,False,61
ham,False,False,80
ham,False,False,120
ham,False,False,24
ham,False,False,89
ham,False,False,66
ham,False,False,42
ham,False,False,33
ham,False,False,27
ham,False,False,37
ham,False,False,76
ham,False,False,150
ham,False,False,45
ham,False,False,82
ham,False,False,24
ham,False,False,119
ham,False,True,323
ham,False,True,80
ham,False,True,24
spam,False,False,151
ham,False,False,34
ham,False,True,65
ham,False,False,26
ham,False,False,23
ham,False,False,53
ham,False,False,28
ham,False,False,21
ham,False,False,23
spam,False,True,161
ham,False,False,190
ham,False,False,75
ham,False,False,23
ham,False,False,24
ham,False,False,37
ham,False,False,40
ham,False,False,92
ham,False,True,107
spam,False,True,158
ham,False,False,52
ham,False,False,71
ham,False,False,51
ham,False,False,51
spam,False,True,153
ham,False,False,98
ham,False,False,89
ham,False,False,49
ham,False,False,162
ham,False,False,135
ham,False,True,32
ham,False,False,40
ham,False,False,58
ham,False,False,50
ham,False,False,790
ham,False,False,34
ham,False,True,35
ham,False,True,100
ham,False,False,43
ham,False,False,183
ham,False,False,71
ham,False,False,30
ham,False,False,34
ham,False,False,75
ham,False,False,55
spam,False,True,113
spam,False,False,84
spam,True,True,155
ham,False,False,33
ham,False,False,95
ham,False,False,33
spam,False,True,132
ham,False,True,64
ham,False,False,20
ham,False,False,32
ham,False,False,128
ham,False,False,44
ham,False,False,62
spam,False,True,154
spam,False,True,151
ham,False,False,85
ham,False,False,32
ham,False,False,89
ham,False,False,63
spam,False,False,163
ham,False,True,28
spam,False,True,156
ham,False,False,41
ham,False,False,110
ham,False,False,52
ham,False,False,30
ham,False,False,27
ham,False,False,76
ham,False,True,22
ham,False,False,40
spam,False,False,143
ham,False,False,58
ham,False,False,54
ham,False,True,84
ham,False,False,14
ham,False,False,102
ham,False,False,29
ham,False,False,99
ham,False,False,92
ham,False,False,87
ham,False,False,14
spam,False,False,158
ham,False,False,50
ham,False,False,50
ham,False,False,63
ham,False,False,33
ham,False,False,159
ham,False,False,29
ham,False,False,41
ham,False,False,68
ham,False,False,90
ham,False,False,2
ham,False,True,57
ham,False,False,135
ham,False,False,30
spam,False,True,143
spam,True,True,140
ham,False,False,35
ham,False,False,35
ham,False,False,25
ham,False,False,22
ham,False,False,32
ham,False,False,74
ham,False,True,44
ham,False,False,105
ham,False,False,54
spam,False,False,158
ham,False,False,124
spam,False,False,158
ham,False,False,46
ham,False,False,120
ham,False,False,72
ham,False,True,56
ham,False,False,53
ham,False,False,49
ham,False,False,51
ham,False,True,29
ham,False,False,37
ham,False,False,65
ham,False,False,40
ham,False,False,92
ham,False,False,30
ham,False,False,68
ham,False,False,46
ham,False,False,87
ham,False,True,95
ham,False,False,23
spam,False,True,155
ham,False,False,34
spam,False,True,74
ham,False,False,59
ham,False,False,158
ham,False,False,72
ham,False,False,74
ham,False,False,65
ham,False,False,58
spam,False,True,129
ham,False,False,14
ham,False,False,27
ham,False,True,141
ham,False,False,53
ham,False,False,50
ham,False,False,31
ham,False,False,39
spam,False,False,101
ham,False,False,83
ham,False,False,34
ham,False,True,22
ham,False,True,79
ham,False,False,61
ham,False,False,132
spam,False,True,153
ham,False,False,123
ham,False,False,24
ham,False,True,32
ham,False,True,22
ham,False,False,49
ham,False,False,108
ham,False,False,118
spam,False,True,129
ham,False,False,34
ham,False,False,37
ham,False,False,26
ham,False,False,32
ham,False,False,30
ham,False,False,117
ham,False,False,44
ham,False,False,55
ham,False,False,38
spam,False,False,143
ham,False,False,80
ham,False,False,54
ham,False,False,62
ham,False,False,52
ham,False,False,81
ham,False,False,36
ham,False,False,431
ham,False,False,62
ham,False,False,364
ham,False,False,156
spam,False,True,116
ham,False,False,51
ham,False,False,137
ham,False,False,41
ham,False,True,63
ham,False,False,22
ham,False,False,38
ham,False,False,50
ham,False,False,83
spam,True,False,156
ham,False,False,83
ham,False,False,38
ham,False,False,73
ham,False,False,53
ham,False,False,94
ham,False,False,38
ham,False,False,38
ham,False,False,74
ham,False,False,62
ham,False,False,59
ham,False,False,23
ham,False,False,37
ham,False,False,45
ham,False,False,51
ham,False,False,24
ham,False,False,41
ham,False,False,123
ham,False,False,43
ham,False,False,33
ham,False,False,46
spam,False,True,154
ham,False,False,35
ham,False,False,59
ham,False,False,32
ham,False,True,50
ham,False,False,27
ham,False,False,40
ham,False,False,36
ham,False,False,84
spam,False,True,152
ham,False,True,125
ham,False,False,45
ham,False,False,32
ham,False,True,52
ham,False,False,39
ham,False,False,32
ham,False,False,52
ham,False,False,40
ham,False,False,96
ham,False,False,30
spam,False,True,157
ham,False,True,276
ham,False,False,50
ham,False,False,26
ham,False,False,36
ham,False,False,99
spam,True,False,161
spam,False,False,149
ham,False,False,44
ham,False,True,23
spam,False,True,161
ham,False,False,63
ham,False,False,60
ham,False,False,41
ham,False,False,133
spam,False,False,30
ham,False,False,27
ham,False,False,42
ham,False,False,40
ham,False,False,17
ham,False,False,81
ham,False,False,38
ham,False,False,48
ham,False,False,35
ham,False,False,12
spam,False,True,154
ham,False,True,363
ham,False,True,40
ham,False,True,47
ham,False,False,154
spam,False,True,157
spam,False,True,144
ham,False,False,30
ham,False,False,11
ham,False,False,44
ham,False,False,87
spam,True,False,159
ham,False,False,47
ham,False,False,63
ham,False,False,24
ham,False,False,95
ham,False,False,134
ham,False,False,22
ham,False,False,32
ham,False,False,173
spam,False,False,153
ham,False,False,29
ham,False,False,35
ham,False,False,147
spam,False,True,155
ham,False,False,51
spam,False,True,161
ham,False,False,107
ham,False,False,38
ham,False,False,60
spam,True,False,158
ham,False,False,37
ham,False,True,157
ham,False,False,185
ham,False,False,28
spam,False,True,168
ham,False,False,155
ham,False,False,79
ham,False,False,40
ham,False,False,113
ham,False,False,30
ham,False,False,42
ham,False,False,41
ham,False,False,113
spam,True,True,137
ham,False,True,382
ham,False,False,87
ham,False,False,49
ham,False,False,26
ham,False,False,28
ham,False,False,26
ham,False,False,49
ham,False,False,39
ham,False,False,38
ham,False,False,31
ham,False,False,159
spam,False,True,154
spam,False,True,161
ham,False,False,24
ham,False,False,154
ham,False,False,22
ham,False,False,32
ham,False,False,45
ham,False,False,70
ham,False,False,77
ham,False,False,32
ham,False,False,50
ham,False,False,30
ham,False,False,112
ham,False,False,587
ham,False,False,114
spam,False,False,147
ham,False,False,114
ham,False,True,50
ham,False,False,132
ham,False,False,157
ham,False,False,56
ham,False,False,29
ham,False,False,39
ham,False,False,32
ham,False,False,37
spam,False,True,154
ham,False,False,62
ham,False,True,29
ham,False,False,48
ham,False,False,57
ham,False,False,28
ham,False,True,24
ham,False,False,31
ham,False,False,36
ham,False,False,193
ham,False,False,36
ham,False,False,151
ham,False,False,3
ham,False,False,31
ham,False,False,131
ham,False,False,52
ham,False,False,142
ham,False,False,104
ham,False,False,43
spam,False,True,152
ham,False,False,70
ham,False,False,104
ham,False,True,54
ham,False,False,108
ham,False,True,77
ham,False,False,41
ham,False,False,128
ham,False,False,41
ham,False,False,22
ham,False,False,29
ham,False,False,38
ham,False,False,54
ham,False,False,52
ham,False,False,66
ham,False,False,64
ham,False,False,93
ham,False,False,131
spam,False,True,157
ham,False,False,112
spam,False,False,157
ham,False,False,21
ham,False,False,68
ham,False,False,119
ham,False,False,57
ham,False,False,60
ham,False,True,54
ham,False,False,45
ham,False,False,65
ham,False,False,67
ham,False,False,77
spam,False,True,152
ham,False,False,76
ham,False,False,77
ham,False,True,175
spam,False,True,155
ham,False,True,75
ham,False,False,100
ham,False,False,39
ham,False,False,31
ham,False,False,30
ham,False,False,108
ham,False,False,141
ham,False,True,130
ham,False,False,58
ham,False,True,28
ham,False,False,76
ham,False,False,128
ham,False,False,88
ham,False,False,127
ham,False,False,110
ham,False,False,42
ham,False,True,30
ham,False,False,24
ham,False,False,96
ham,False,False,64
ham,False,False,23
ham,False,False,70
spam,False,False,180
spam,False,False,157
ham,False,False,30
spam,False,True,155
ham,False,False,113
ham,False,False,109
ham,False,False,35
ham,False,False,27
ham,False,False,23
ham,False,False,44
ham,False,False,54
ham,False,False,39
ham,False,False,154
ham,False,True,36
spam,False,False,155
ham,False,False,63
ham,False,False,27
spam,False,False,160
ham,False,False,71
ham,False,False,51
spam,True,False,120
ham,False,False,16
spam,False,False,33
ham,False,False,22
ham,False,False,25
ham,False,False,144
ham,False,False,62
ham,False,False,22
ham,False,True,88
ham,False,False,41
ham,False,False,28
ham,False,False,133
ham,False,False,78
ham,False,True,33
ham,False,False,25
ham,False,False,52
ham,False,False,29
ham,False,False,33
ham,False,False,23
ham,False,False,85
ham,False,False,101
ham,False,False,110
ham,False,False,27
spam,False,True,158
ham,False,False,57
ham,False,False,44
ham,False,False,26
ham,False,False,91
spam,False,True,48
ham,False,False,125
spam,False,True,183
ham,False,False,24
ham,False,True,69
spam,False,True,160
ham,False,False,69
ham,False,False,38
ham,False,False,28
ham,False,False,56
ham,False,False,127
ham,False,False,62
ham,False,False,26
spam,True,False,143
spam,False,True,157
ham,False,False,77
spam,False,True,150
spam,False,True,156
spam,False,True,114
ham,False,False,23
ham,False,False,85
ham,False,False,34
ham,False,False,41
ham,False,False,134
ham,False,False,25
ham,False,False,30
ham,False,False,45
ham,False,False,5
ham,False,False,22
ham,False,False,93
ham,False,False,7
ham,False,False,24
ham,False,False,129
spam,False,True,165
ham,False,False,45
ham,False,False,65
ham,False,False,47
ham,False,False,18
ham,False,False,24
ham,False,False,33
ham,False,False,24
ham,False,False,51
ham,False,False,92
ham,False,False,69
ham,False,False,25
ham,False,False,106
ham,False,False,51
ham,False,False,65
spam,False,False,160
ham,False,False,132
ham,False,False,7
ham,False,False,40
ham,False,False,58
ham,False,False,30
ham,False,False,37
ham,False,False,47
ham,False,False,36
spam,False,False,117
ham,False,False,28
spam,False,False,82
ham,False,False,26
ham,False,False,278
ham,False,False,27
ham,False,False,52
ham,False,False,66
spam,False,True,149
ham,False,False,121
ham,False,True,56
ham,False,False,91
spam,False,False,160
ham,False,False,66
ham,False,False,43
spam,False,True,158
ham,False,False,127
ham,False,False,43
ham,False,True,441
ham,False,True,96
ham,False,False,88
ham,False,False,102
spam,False,True,156
ham,False,False,24
ham,False,False,95
ham,False,False,74
spam,False,False,109
ham,True,True,149
ham,False,True,473
ham,False,False,53
ham,False,False,117
ham,False,False,31
ham,False,False,22
ham,False,True,22
spam,False,True,161
ham,False,False,37
ham,False,False,22
ham,False,False,87
ham,False,False,65
ham,False,False,182
ham,False,False,26
ham,False,False,67
ham,False,False,103
ham,False,True,96
ham,False,False,38
ham,False,False,40
ham,False,False,24
ham,False,False,23
ham,False,False,25
ham,False,False,38
spam,False,False,152
ham,False,False,54
ham,False,False,73
ham,False,False,80
ham,False,False,21
ham,False,False,52
ham,False,True,434
ham,False,False,41
ham,False,False,99
ham,False,False,33
ham,False,False,27
spam,False,False,158
ham,False,False,116
ham,False,False,24
ham,False,False,75
ham,False,False,46
ham,False,False,80
ham,False,False,115
spam,True,False,152
ham,False,False,52
ham,False,True,83
ham,False,False,41
ham,False,False,22
ham,False,False,46
ham,False,False,57
spam,False,False,156
ham,False,False,36
ham,False,False,67
spam,True,False,151
ham,False,False,26
ham,False,False,100
ham,False,False,53
ham,False,True,572
ham,False,False,235
ham,False,False,26
ham,False,False,114
spam,True,True,120
ham,False,False,44
ham,False,False,78
ham,False,False,51
ham,False,False,81
ham,False,False,28
ham,False,False,76
ham,False,False,46
ham,False,False,183
ham,False,True,22
ham,False,False,105
ham,False,False,17
ham,False,False,24
ham,False,False,23
ham,False,False,74
ham,False,False,49
ham,False,False,28
ham,False,False,43
ham,False,False,87
ham,False,False,25
ham,False,False,28
ham,False,False,39
ham,False,False,46
ham,False,True,64
ham,False,False,15
ham,False,False,126
ham,False,False,103
ham,False,False,49
ham,False,False,30
ham,False,False,23
ham,False,False,83
ham,False,False,67
ham,False,False,14
ham,False,False,68
ham,False,False,37
spam,False,True,157
ham,False,False,24
ham,False,False,75
ham,False,False,29
ham,False,False,22
ham,False,False,201
ham,False,False,136
spam,False,False,116
spam,False,True,166
ham,False,False,33
ham,False,False,101
ham,False,False,45
ham,False,False,124
ham,False,False,84
ham,False,True,42
ham,False,False,78
ham,False,False,70
ham,False,False,120
ham,False,False,81
ham,False,False,42
ham,False,False,245
ham,False,False,66
ham,False,False,138
spam,False,True,148
ham,False,False,149
ham,False,False,51
ham,False,False,46
ham,False,False,30
ham,False,False,36
ham,False,False,28
ham,False,False,294
ham,False,False,202
ham,False,False,160
ham,False,False,35
ham,False,False,19
ham,False,False,6
ham,False,False,5
ham,False,False,147
ham,False,False,73
ham,False,False,18
ham,False,False,152
spam,False,True,158
ham,False,False,45
ham,False,False,54
ham,False,False,22
ham,False,True,22
ham,False,False,67
ham,False,False,41
ham,False,False,179
ham,False,True,22
ham,False,False,80
ham,False,True,22
spam,True,False,98
ham,False,False,162
ham,False,False,45
ham,False,False,158
ham,False,False,23
ham,False,False,70
ham,False,False,34
ham,False,False,104
ham,False,False,9
ham,False,False,95
ham,False,False,29
ham,False,False,154
ham,False,False,24
ham,False,False,41
ham,False,False,106
ham,False,False,31
ham,False,False,112
ham,False,False,47
ham,False,False,27
ham,False,False,30
ham,False,False,289
ham,False,False,80
ham,False,False,70
spam,True,False,101
ham,False,False,122
ham,False,False,59
ham,False,False,58
ham,False,False,20
ham,False,False,27
ham,False,False,33
ham,False,False,31
spam,False,True,155
ham,False,False,64
spam,False,False,70
ham,False,False,65
ham,False,False,95
ham,False,False,32
ham,False,False,23
ham,False,False,35
ham,False,False,54
ham,False,False,140
ham,False,False,144
ham,False,False,29
ham,False,False,28
ham,False,False,83
ham,False,False,40
ham,False,False,32
ham,False,False,51
ham,False,False,116
spam,False,True,160
spam,False,False,153
ham,False,False,36
ham,False,False,36
ham,False,False,35
ham,False,False,54
ham,False,False,46
spam,False,False,132
ham,False,False,65
spam,False,False,129
ham,False,False,37
ham,False,False,39
ham,False,False,44
ham,False,True,82
ham,False,False,23
ham,False,True,155
spam,False,False,153
ham,False,False,152
ham,False,False,44
ham,False,False,107
ham,False,False,55
ham,False,False,123
spam,False,False,134
ham,False,False,109
ham,False,False,65
ham,False,False,16
ham,False,False,50
ham,False,False,46
ham,False,False,4
ham,False,False,34
ham,False,False,94
ham,False,True,57
ham,False,False,132
ham,False,False,56
ham,False,False,62
ham,False,False,23
ham,False,False,38
ham,False,False,46
spam,True,True,152
ham,False,False,32
ham,False,False,49
ham,False,True,243
ham,False,False,33
ham,False,False,41
ham,False,False,51
ham,False,False,81
spam,False,True,173
ham,False,False,8
ham,False,False,134
ham,False,False,9
ham,False,False,25
ham,False,False,18
spam,False,False,103
ham,False,False,45
ham,False,False,115
ham,False,False,64
ham,False,False,138
ham,False,False,28
spam,False,True,152
ham,False,False,30
ham,False,False,53
ham,False,False,59
ham,False,False,44
ham,False,False,26
ham,False,False,85
ham,False,False,23
ham,False,False,27
ham,False,False,47
spam,False,True,145
ham,False,False,49
ham,False,False,126
ham,False,True,32
ham,False,True,22
ham,False,False,107
ham,False,False,46
ham,False,False,87
ham,False,False,157
ham,False,False,49
ham,False,True,63
ham,False,False,29
ham,False,True,87
ham,False,False,27
ham,False,False,33
ham,False,False,32
ham,False,False,18
ham,False,False,25
ham,False,False,5
ham,False,False,32
ham,False,False,33
spam,False,False,128
spam,True,False,165
ham,False,False,29
ham,False,False,29
ham,False,False,139
ham,False,False,34
spam,False,True,159
spam,False,True,130
ham,False,False,117
ham,False,False,36
ham,False,False,27
ham,False,False,148
ham,False,False,41
ham,False,False,135
ham,False,False,56
ham,False,False,64
ham,False,False,50
spam,False,False,136
ham,False,True,434
ham,False,False,27
ham,False,True,106
ham,False,False,66
ham,False,False,53
spam,False,True,156
ham,False,False,79
ham,False,False,4
ham,False,False,54
ham,False,True,47
spam,True,True,152
ham,False,False,25
spam,False,True,158
ham,False,False,94
ham,False,False,94
ham,False,False,52
ham,False,False,80
ham,False,False,61
spam,False,False,23
ham,False,False,73
ham,False,False,152
ham,False,False,169
ham,False,False,56
ham,False,False,56
spam,False,True,155
ham,False,False,113
ham,False,False,50
spam,False,True,160
ham,False,False,23
ham,False,False,24
spam,False,True,118
ham,False,False,179
ham,False,False,100
ham,False,False,54
ham,False,False,95
ham,False,False,50
ham,False,False,156
ham,False,False,14
spam,False,False,135
ham,False,False,45
ham,False,False,9
ham,False,False,46
ham,False,False,84
ham,False,False,71
ham,False,False,19
ham,False,False,44
ham,False,False,46
ham,False,False,35
spam,False,True,149
spam,False,True,164
ham,False,False,27
ham,False,False,53
ham,False,True,82
ham,False,False,24
ham,False,False,47
ham,False,False,28
ham,False,False,40
ham,False,True,99
ham,False,False,46
ham,False,False,22
ham,False,False,15
spam,False,False,158
ham,False,False,119
ham,False,True,154
ham,False,False,25
ham,False,False,27
ham,False,False,28
ham,False,False,28
ham,False,True,89
ham,False,False,56
ham,False,False,53
ham,False,False,35
ham,False,False,24
ham,False,False,129
ham,False,False,69
ham,False,False,21
ham,False,False,89
ham,False,False,37
ham,False,False,36
ham,False,False,101
ham,False,True,42
ham,False,False,63
ham,False,False,50
ham,False,False,162
ham,False,False,200
ham,False,False,40
spam,False,True,155
ham,False,False,38
ham,False,False,26
spam,False,False,140
ham,False,False,29
ham,False,False,15
ham,False,False,23
spam,False,False,123
ham,False,False,46
ham,False,False,30
ham,False,False,28
ham,False,False,118
spam,True,True,122
ham,False,False,29
ham,False,False,63
ham,False,True,106
ham,False,False,121
ham,False,False,44
ham,False,False,21
ham,False,False,22
ham,False,False,116
ham,False,False,77
ham,False,False,56
ham,False,False,43
spam,False,False,123
ham,False,False,113
ham,False,False,44
ham,False,False,33
ham,False,False,31
ham,False,False,69
ham,False,True,79
ham,False,False,149
ham,False,False,63
ham,False,False,146
ham,False,False,29
ham,False,True,145
spam,False,False,33
ham,False,False,22
ham,False,False,32
ham,False,False,9
spam,False,True,156
ham,False,False,61
ham,False,False,57
ham,False,True,36
ham,False,False,52
ham,False,False,162
ham,False,False,133
ham,False,False,55
ham,False,False,57
ham,False,False,68
spam,False,False,160
ham,False,False,123
ham,False,False,111
spam,False,True,135
ham,False,False,36
spam,False,False,152
ham,False,False,74
ham,False,False,47
spam,False,True,156
ham,False,False,9
ham,False,False,149
ham,False,False,44
spam,False,False,160
ham,False,False,23
ham,False,False,26
ham,False,False,35
spam,False,True,109
ham,False,False,28
ham,False,False,131
ham,False,False,27
ham,False,True,23
ham,False,False,52
ham,False,False,53
ham,False,False,131
ham,False,False,11
ham,False,False,27
ham,False,False,87
ham,False,True,166
ham,False,False,42
ham,False,False,31
spam,False,False,157
ham,False,False,587
spam,False,True,151
ham,False,False,73
ham,False,False,38
ham,False,False,25
ham,False,False,57
ham,False,False,53
ham,False,False,94
ham,False,False,276
ham,False,True,79
ham,False,False,160
ham,False,False,150
ham,False,False,60
ham,False,False,51
spam,False,False,52
ham,False,False,135
ham,False,False,104
ham,False,False,75
ham,False,False,29
ham,False,False,142
ham,False,False,31
ham,False,False,156
spam,False,True,152
ham,False,False,129
ham,False,False,14
ham,False,False,31
ham,False,False,52
ham,False,True,234
ham,False,False,50
ham,False,False,103
spam,False,True,139
ham,False,False,24
spam,False,True,150
ham,False,False,49
ham,False,False,47
ham,False,False,26
ham,False,False,77
ham,False,False,25
ham,False,False,33
ham,False,False,22
ham,False,True,94
ham,False,False,22
ham,False,False,54
ham,False,False,67
ham,False,False,70
ham,False,False,56
ham,False,False,32
ham,False,False,25
spam,False,True,163
ham,False,False,63
ham,False,False,43
ham,False,False,120
ham,False,False,55
spam,False,True,139
ham,False,False,122
ham,False,False,27
ham,False,False,141
ham,False,False,108
ham,False,False,93
ham,False,False,6
ham,False,False,142
spam,False,True,135
ham,False,False,46
ham,False,True,32
ham,False,True,89
ham,False,False,64
spam,False,False,148
ham,False,False,77
ham,False,False,46
ham,False,False,42
ham,False,False,29
ham,False,False,36
ham,False,False,84
ham,False,False,46
ham,False,False,33
ham,False,False,23
ham,False,False,67
ham,False,False,32
ham,False,False,31
ham,False,False,25
ham,False,False,11
ham,False,False,126
ham,False,False,31
ham,False,False,21
ham,False,False,151
ham,False,False,146
ham,False,False,47
ham,False,False,32
ham,False,True,132
ham,False,False,101
ham,False,False,59
ham,False,False,43
spam,False,True,48
ham,False,False,95
ham,False,False,141
ham,False,False,37
spam,False,True,100
ham,False,False,317
ham,False,False,28
ham,False,False,36
ham,False,False,87
ham,False,False,35
ham,False,False,61
ham,False,True,32
ham,False,False,24
spam,False,True,118
ham,False,False,112
ham,False,False,57
ham,False,False,26
ham,False,False,110
spam,False,False,147
ham,False,False,140
ham,False,False,32
ham,False,False,151
ham,False,False,40
ham,False,False,30
spam,False,False,134
ham,False,False,94
ham,False,False,27
ham,False,False,137
ham,False,False,38
ham,False,False,46
ham,False,False,23
ham,False,True,268
ham,False,False,65
ham,False,False,24
ham,False,False,42
ham,False,False,45
ham,False,False,54
ham,False,False,25
ham,False,True,59
spam,False,True,159
ham,False,False,139
ham,False,True,149
ham,False,False,34
ham,False,False,32
ham,False,False,142
ham,False,False,58
spam,False,False,104
ham,False,False,94
ham,False,False,29
spam,False,True,147
ham,False,False,126
spam,False,True,122
ham,False,False,40
ham,False,False,30
ham,False,False,157
ham,False,False,70
ham,False,False,112
ham,False,False,43
ham,False,False,14
ham,False,False,49
ham,False,False,47
spam,False,True,134
ham,False,False,42
ham,False,False,26
spam,False,True,109
ham,False,False,22
ham,False,False,30
ham,False,False,108
spam,False,False,159
spam,False,True,110
ham,False,False,118
ham,False,False,36
ham,False,False,74
spam,False,True,152
ham,False,False,46
ham,False,True,41
ham,False,False,443
ham,False,False,127
ham,False,False,44
ham,False,False,33
ham,False,False,72
ham,False,True,30
ham,False,False,27
ham,False,False,48
ham,False,False,90
ham,False,False,48
ham,False,False,46
ham,False,False,21
ham,False,False,41
ham,False,False,36
ham,False,False,173
ham,False,False,93
ham,False,False,69
ham,False,False,27
ham,False,False,38
ham,False,False,93
ham,False,False,32
ham,False,False,46
ham,False,False,63
ham,False,False,71
ham,False,False,294
ham,False,False,38
ham,False,False,117
ham,False,False,41
ham,False,False,169
ham,False,False,100
ham,False,False,31
ham,False,False,149
ham,False,False,40
ham,False,False,85
ham,False,False,2
ham,False,False,126
ham,False,False,49
ham,False,False,32
ham,False,False,28
spam,False,False,150
ham,False,False,24
ham,False,False,65
spam,True,False,141
ham,False,True,224
ham,False,False,39
ham,False,False,65
ham,False,False,25
spam,False,True,146
ham,False,False,26
ham,False,False,27
spam,False,True,121
ham,False,False,23
ham,False,False,38
ham,False,False,31
ham,False,False,55
ham,False,False,45
ham,False,False,21
ham,False,False,42
ham,False,False,35
ham,False,False,53
ham,False,False,112
ham,False,False,39
ham,False,False,38
ham,False,False,128
ham,False,False,67
ham,False,False,147
ham,False,False,61
ham,False,False,37
ham,False,False,81
ham,False,False,14
ham,False,False,153
ham,False,False,42
ham,False,False,155
ham,False,False,50
ham,False,False,52
spam,False,False,140
ham,False,False,54
ham,True,False,49
ham,False,False,66
ham,False,False,139
ham,False,False,101
ham,False,False,36
ham,False,False,40
ham,False,False,25
